@W: BN114 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\top.vhd":361:1:361:10|Removing instance b2v_inst40 (in view: work.TOP(bdf_type)) of black box view:work.voltage_monitor(syn_black_box) because it does not drive other instances.
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|User-specified initial value defined for instance b2v_inst11.dutycycle[9] is being ignored. 
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|User-specified initial value defined for instance b2v_inst11.func_state[1:0] is being ignored. 
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|User-specified initial value defined for instance b2v_inst11.curr_state[1:0] is being ignored. 
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|User-specified initial value defined for instance b2v_inst11.count_off[15:0] is being ignored. 
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|User-specified initial value defined for instance b2v_inst11.dutycycle[2] is being ignored. 
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|User-specified initial value defined for instance b2v_inst11.dutycycle[1] is being ignored. 
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|User-specified initial value defined for instance b2v_inst11.dutycycle[0] is being ignored. 
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|User-specified initial value defined for instance b2v_inst11.count_clk[15:0] is being ignored. 
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|User-specified initial value defined for instance b2v_inst11.count[15:0] is being ignored. 
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\vpp_vddq_vh.vhd":38:2:38:3|User-specified initial value defined for instance b2v_inst16.count[15:0] is being ignored. 
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\vpp_vddq_vh.vhd":38:2:38:3|User-specified initial value defined for instance b2v_inst16.curr_state[1:0] is being ignored. 
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\vpp_vddq_vh.vhd":38:2:38:3|User-specified initial value defined for instance b2v_inst16.delayed_vddq_pwrgd is being ignored. 
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\hda_strap_vh.vhd":25:2:25:3|User-specified initial value defined for instance b2v_inst200.count[17:0] is being ignored. 
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\hda_strap_vh.vhd":25:2:25:3|User-specified initial value defined for instance b2v_inst200.curr_state[2:0] is being ignored. 
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\dsw_pwrok.vhd":33:2:33:3|User-specified initial value defined for instance b2v_inst36.count[15:0] is being ignored. 
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\dsw_pwrok.vhd":33:2:33:3|User-specified initial value defined for instance b2v_inst36.curr_state[1:0] is being ignored. 
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\rsmrst_pwrgd_vh.vhd":37:2:37:3|User-specified initial value defined for instance b2v_inst5.count[15:0] is being ignored. 
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\rsmrst_pwrgd_vh.vhd":37:2:37:3|User-specified initial value defined for instance b2v_inst5.curr_state[1:0] is being ignored. 
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\pch_pwrok_vh.vhd":44:2:44:3|User-specified initial value defined for instance b2v_inst6.count[15:0] is being ignored. 
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\pch_pwrok_vh.vhd":44:2:44:3|User-specified initial value defined for instance b2v_inst6.curr_state[1:0] is being ignored. 
@W: FX1039 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\pch_pwrok_vh.vhd":44:2:44:3|User-specified initial value defined for instance b2v_inst6.delayed_vr_vccsa_ok is being ignored. 
@W: MO129 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Sequential instance b2v_inst11.curr_state[1] is reduced to a combinational gate by constant propagation.
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":136:2:136:3|Found combinational loop during mapping at net b2v_inst11.curr_state[0]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\rsmrst_pwrgd_vh.vhd":37:2:37:3|Found combinational loop during mapping at net b2v_inst5.curr_state[0]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\rsmrst_pwrgd_vh.vhd":59:4:59:19|Found combinational loop during mapping at net b2v_inst5.curr_state_i_2[1]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\rsmrst_pwrgd_vh.vhd":38:3:38:6|Found combinational loop during mapping at net N_665
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\rsmrst_pwrgd_vh.vhd":37:2:37:3|Found combinational loop during mapping at net N_628
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\rsmrst_pwrgd_vh.vhd":37:2:37:3|Found combinational loop during mapping at net b2v_inst5.count[0]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\rsmrst_pwrgd_vh.vhd":37:2:37:3|Found combinational loop during mapping at net b2v_inst5.count[1]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\rsmrst_pwrgd_vh.vhd":37:2:37:3|Found combinational loop during mapping at net b2v_inst5.count[2]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\rsmrst_pwrgd_vh.vhd":37:2:37:3|Found combinational loop during mapping at net b2v_inst5.count[3]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\rsmrst_pwrgd_vh.vhd":37:2:37:3|Found combinational loop during mapping at net N_639
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\rsmrst_pwrgd_vh.vhd":37:2:37:3|Found combinational loop during mapping at net b2v_inst5.count[4]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\rsmrst_pwrgd_vh.vhd":37:2:37:3|Found combinational loop during mapping at net b2v_inst5.count[5]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\rsmrst_pwrgd_vh.vhd":37:2:37:3|Found combinational loop during mapping at net b2v_inst5.count[6]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\rsmrst_pwrgd_vh.vhd":37:2:37:3|Found combinational loop during mapping at net b2v_inst5.count[7]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\rsmrst_pwrgd_vh.vhd":37:2:37:3|Found combinational loop during mapping at net b2v_inst5.count[8]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\rsmrst_pwrgd_vh.vhd":37:2:37:3|Found combinational loop during mapping at net b2v_inst5.count[9]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\rsmrst_pwrgd_vh.vhd":37:2:37:3|Found combinational loop during mapping at net b2v_inst5.count[10]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\rsmrst_pwrgd_vh.vhd":37:2:37:3|Found combinational loop during mapping at net b2v_inst5.count[11]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\rsmrst_pwrgd_vh.vhd":37:2:37:3|Found combinational loop during mapping at net b2v_inst5.count[12]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\rsmrst_pwrgd_vh.vhd":37:2:37:3|Found combinational loop during mapping at net b2v_inst5.count[13]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\rsmrst_pwrgd_vh.vhd":37:2:37:3|Found combinational loop during mapping at net b2v_inst5.count[14]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\rsmrst_pwrgd_vh.vhd":37:2:37:3|Found combinational loop during mapping at net b2v_inst5.count[15]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\rsmrst_pwrgd_vh.vhd":38:3:38:6|Found combinational loop during mapping at net b2v_inst5.RSMRSTn_latmux
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net N_46
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.func_state[1]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\top.vhd":271:1:271:10|Found combinational loop during mapping at net N_590
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.dutycycle[0]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\top.vhd":271:1:271:10|Found combinational loop during mapping at net N_393_N
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.dutycycle[1]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":37:5:37:26|Found combinational loop during mapping at net N_422_i_0
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.func_state[0]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net N_620
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\top.vhd":271:1:271:10|Found combinational loop during mapping at net N_602
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.dutycycle[6]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\top.vhd":271:1:271:10|Found combinational loop during mapping at net N_356_N
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.dutycycle[5]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.func_state_i_1[0]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net N_371
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\top.vhd":271:1:271:10|Found combinational loop during mapping at net N_676
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":68:10:68:33|Found combinational loop during mapping at net b2v_inst11.un34_clk_100k
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net N_375
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.un1_count_clk_1_sqmuxa_0_i_3
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_clk[0]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_clk[1]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_clk[2]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_clk[3]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_clk[4]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_clk[5]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_clk[6]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_clk[7]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_clk[8]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":37:5:37:26|Found combinational loop during mapping at net N_392_i_0
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net N_627
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_clk[9]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_clk[10]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_clk[11]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_clk[12]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_clk[13]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_clk[14]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_clk[15]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net N_422
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net N_601
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net N_604
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\top.vhd":271:1:271:10|Found combinational loop during mapping at net N_65_1_N
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.dutycycle[3]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":37:5:37:26|Found combinational loop during mapping at net b2v_inst11.dutycycle_i_1[3]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.dutycycle[2]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.dutycycle[4]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":37:5:37:26|Found combinational loop during mapping at net b2v_inst11.dutycycle_i_1[4]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.dutycycle[7]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.dutycycle_i_1[7]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.dutycycle_i_1[6]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.dutycycle[14]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.dutycycle_i_2[14]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.dutycycle[8]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.dutycycle[9]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.dutycycle[10]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.dutycycle[11]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.dutycycle[12]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.dutycycle[13]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.dutycycle[15]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.dutycycle_i_2[15]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net N_371_i_0
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_off[0]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_off[1]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_off[2]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_off[3]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_off[4]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_off[5]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_off[6]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_off[7]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_off[8]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_off[9]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_off[10]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_off[11]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_off[12]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_off[13]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_off[14]
@W: BN137 :"c:\users\firas.abdelghani\dropbox\board-design\fpga\lattice\projects\tensor_i22\source\powerled_vh.vhd":34:2:34:3|Found combinational loop during mapping at net b2v_inst11.count_off[15]
